Log file open, 06/23/23 15:06:49
[2023.06.23-18.17.14:517][876]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.23-18.17.14:627][876]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.06.23-18.17.14:629][876]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.06.23-18.17.14:638][876]LogUObjectHash: Compacting FUObjectHashTables data took   2.99ms
[2023.06.23-18.17.14:715][877]LogPlayLevel: Display: Destroying online subsystem :Context_69
[2023.06.23-18.17.17:541][190]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.23-18.17.17:549][190]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.23-18.17.17:551][190]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.23-18.17.17:551][190]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.23-18.17.17:551][190]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 1 ms)
[2023.06.23-18.17.17:551][190]LogWorldPartition: Display: GenerateStreaming took 324 us (total: 28 ms)
[2023.06.23-18.17.17:551][190]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.23-18.17.17:551][190]PIE: New page: PIE session: FirstPersonMap (23 Jun 2023, 20:17:17)
[2023.06.23-18.17.17:552][190]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.23-18.17.17:558][190]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006211s)
[2023.06.23-18.17.17:558][190]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006246s)
[2023.06.23-18.17.17:558][190]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.23-18.17.17:558][190]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.23-18.17.17:559][190]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.23-18.17.17:559][190]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.23-18.17.17:559][190]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.23-18.17.17:561][190]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.23-18.17.17:561][190]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.08 sec)
[2023.06.23-18.17.17:561][190]LogPlayLevel: PIE: World Init took: (0.002814s)
[2023.06.23-18.17.17:657][190]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2023.06.23-18.17.17:660][190]LogAudio: Display: Creating Audio Device:                 Id: 47, Scope: Unique, Realtime: True
[2023.06.23-18.17.17:660][190]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.23-18.17.17:660][190]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.23-18.17.17:660][190]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.23-18.17.17:660][190]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.23-18.17.17:660][190]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.23-18.17.17:660][190]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.23-18.17.17:660][190]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.23-18.17.17:660][190]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.23-18.17.17:660][190]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.23-18.17.17:660][190]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.23-18.17.17:660][190]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.23-18.17.17:663][190]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.23-18.17.17:698][190]LogAudioMixer: Display: Using Audio Hardware Device Speakers (PRO X)
[2023.06.23-18.17.17:698][190]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.23-18.17.17:698][190]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.23-18.17.17:698][190]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.23-18.17.17:699][190]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=47
[2023.06.23-18.17.17:699][190]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=47
[2023.06.23-18.17.17:700][190]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=47
[2023.06.23-18.17.17:701][190]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=47
[2023.06.23-18.17.17:701][190]LogInit: FAudioDevice initialized.
[2023.06.23-18.17.17:701][190]LogAudio: Display: Audio Device (ID: 47) registered with world 'FirstPersonMap'.
[2023.06.23-18.17.17:738][190]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.23-18.17.17:738][190]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.23-18.17.17:743][190]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.06.23-19.17.17
[2023.06.23-18.17.17:743][190]LogWorld: Bringing up level for play took: 0.004942
[2023.06.23-18.17.17:746][190]LogOnline: OSS: Created online subsystem instance for: :Context_70
[2023.06.23-18.17.17:750][190]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.23-18.17.17:755][190]PIE: Server logged in
[2023.06.23-18.17.17:757][190]PIE: Play in editor total start time 0.208 seconds.
[2023.06.23-18.17.17:769][190]LogViewport: Scene viewport resized to 1914x990, mode Windowed.
[2023.06.23-18.17.23:753][684]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.23-18.17.23:753][684]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.23-18.17.23:754][684]LogSlate: Window 'Project_Black_Moon Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.23-18.17.23:761][684]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.23-18.17.23:762][684]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.23-18.17.23:762][684]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.23-18.17.23:765][684]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.23-18.17.23:776][684]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.23-18.17.23:879][684]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.06.23-18.17.23:881][684]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.06.23-18.17.23:891][684]LogUObjectHash: Compacting FUObjectHashTables data took   4.16ms
[2023.06.23-18.17.23:943][685]LogPlayLevel: Display: Destroying online subsystem :Context_70
[2023.06.23-18.17.24:949][801]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.23-18.17.24:957][801]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.23-18.17.24:960][801]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.23-18.17.24:960][801]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.23-18.17.24:960][801]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 1 ms)
[2023.06.23-18.17.24:961][801]LogWorldPartition: Display: GenerateStreaming took 509 us (total: 29 ms)
[2023.06.23-18.17.24:961][801]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.23-18.17.24:961][801]PIE: New page: PIE session: FirstPersonMap (23 Jun 2023, 20:17:24)
[2023.06.23-18.17.24:961][801]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.23-18.17.24:970][801]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008683s)
[2023.06.23-18.17.24:970][801]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.008721s)
[2023.06.23-18.17.24:970][801]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.23-18.17.24:971][801]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.23-18.17.24:971][801]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.23-18.17.24:971][801]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.23-18.17.24:971][801]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.23-18.17.24:973][801]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.23-18.17.24:973][801]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.09 sec)
[2023.06.23-18.17.24:973][801]LogPlayLevel: PIE: World Init took: (0.003125s)
[2023.06.23-18.17.25:077][801]LogUObjectHash: Compacting FUObjectHashTables data took   3.95ms
[2023.06.23-18.17.25:079][801]LogAudio: Display: Creating Audio Device:                 Id: 48, Scope: Unique, Realtime: True
[2023.06.23-18.17.25:079][801]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.23-18.17.25:079][801]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.23-18.17.25:079][801]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.23-18.17.25:079][801]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.23-18.17.25:079][801]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.23-18.17.25:079][801]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.23-18.17.25:080][801]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.23-18.17.25:080][801]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.23-18.17.25:080][801]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.23-18.17.25:080][801]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.23-18.17.25:080][801]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.23-18.17.25:082][801]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.23-18.17.25:114][801]LogAudioMixer: Display: Using Audio Hardware Device Speakers (PRO X)
[2023.06.23-18.17.25:114][801]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.23-18.17.25:114][801]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.23-18.17.25:114][801]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.23-18.17.25:114][801]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=48
[2023.06.23-18.17.25:114][801]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=48
[2023.06.23-18.17.25:117][801]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=48
[2023.06.23-18.17.25:117][801]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=48
[2023.06.23-18.17.25:117][801]LogInit: FAudioDevice initialized.
[2023.06.23-18.17.25:117][801]LogAudio: Display: Audio Device (ID: 48) registered with world 'FirstPersonMap'.
[2023.06.23-18.17.25:146][801]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.23-18.17.25:146][801]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.23-18.17.25:152][801]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.06.23-19.17.25
[2023.06.23-18.17.25:152][801]LogWorld: Bringing up level for play took: 0.005773
[2023.06.23-18.17.25:154][801]LogOnline: OSS: Created online subsystem instance for: :Context_71
[2023.06.23-18.17.25:158][801]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.23-18.17.25:164][801]PIE: Server logged in
[2023.06.23-18.17.25:165][801]PIE: Play in editor total start time 0.208 seconds.
[2023.06.23-18.17.25:178][801]LogViewport: Scene viewport resized to 1914x990, mode Windowed.
[2023.06.23-18.17.39:054][  9]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.23-18.17.39:054][  9]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.23-18.17.39:055][  9]LogSlate: Window 'Project_Black_Moon Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.23-18.17.39:061][  9]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.23-18.17.39:062][  9]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.23-18.17.39:062][  9]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.23-18.17.39:065][  9]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.23-18.17.39:077][  9]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.23-18.17.39:181][  9]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.23-18.17.39:182][  9]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.06.23-18.17.39:183][  9]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.06.23-18.17.39:193][  9]LogUObjectHash: Compacting FUObjectHashTables data took   3.62ms
[2023.06.23-18.17.39:244][ 10]LogPlayLevel: Display: Destroying online subsystem :Context_71
[2023.06.23-18.17.46:765][870]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.06.23-18.17.46:765][870]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.23-18.17.49:113][133]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.06.23-18.17.49:113][133]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.06.23-18.17.49:113][133]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.23-18.17.52:598][470]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.06.23-18.17.52:598][470]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.23-18.18.21:232][751]LogSlate: Window 'Color Picker' being destroyed
[2023.06.23-18.18.41:039][986]LogSlate: Window 'Color Picker' being destroyed
[2023.06.23-18.19.31:715][791]LogSlate: Window 'Color Picker' being destroyed
[2023.06.23-18.19.41:513][875]LogSlate: Window 'Color Picker' being destroyed
[2023.06.23-18.20.04:368][465]BlueprintLog: New page: Compile PBM-INSTANCE
[2023.06.23-18.20.04:485][465]LogUObjectHash: Compacting FUObjectHashTables data took   3.97ms
[2023.06.23-18.23.14:769][717]BlueprintLog: New page: Compile PBM-INSTANCE
[2023.06.23-18.23.14:876][717]LogUObjectHash: Compacting FUObjectHashTables data took   3.93ms
[2023.06.23-18.23.17:092][880]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.23-18.23.17:100][880]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.23-18.23.17:102][880]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.23-18.23.17:102][880]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.23-18.23.17:102][880]LogWorldPartition: Display: GetPartitionedActors took 14 us (total: 1 ms)
[2023.06.23-18.23.17:103][880]LogWorldPartition: Display: GenerateStreaming took 449 us (total: 29 ms)
[2023.06.23-18.23.17:103][880]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.23-18.23.17:103][880]PIE: New page: PIE session: FirstPersonMap (23 Jun 2023, 20:23:17)
[2023.06.23-18.23.17:103][880]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.23-18.23.17:110][880]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007065s)
[2023.06.23-18.23.17:110][880]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007112s)
[2023.06.23-18.23.17:111][880]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.23-18.23.17:111][880]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.23-18.23.17:112][880]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.23-18.23.17:112][880]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.23-18.23.17:112][880]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.23-18.23.17:114][880]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.23-18.23.17:114][880]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.09 sec)
[2023.06.23-18.23.17:114][880]LogPlayLevel: PIE: World Init took: (0.003406s)
[2023.06.23-18.23.17:192][880]LogUObjectHash: Compacting FUObjectHashTables data took   2.91ms
[2023.06.23-18.23.17:199][880]LogAudio: Display: Creating Audio Device:                 Id: 49, Scope: Unique, Realtime: True
[2023.06.23-18.23.17:199][880]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.23-18.23.17:199][880]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.23-18.23.17:199][880]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.23-18.23.17:199][880]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.23-18.23.17:199][880]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.23-18.23.17:199][880]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.23-18.23.17:199][880]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.23-18.23.17:199][880]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.23-18.23.17:199][880]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.23-18.23.17:199][880]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.23-18.23.17:199][880]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.23-18.23.17:203][880]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.23-18.23.17:236][880]LogAudioMixer: Display: Using Audio Hardware Device Speakers (PRO X)
[2023.06.23-18.23.17:236][880]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.23-18.23.17:236][880]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.23-18.23.17:236][880]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.23-18.23.17:237][880]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=49
[2023.06.23-18.23.17:237][880]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=49
[2023.06.23-18.23.17:239][880]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=49
[2023.06.23-18.23.17:239][880]LogInit: FAudioDevice initialized.
[2023.06.23-18.23.17:239][880]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=49
[2023.06.23-18.23.17:239][880]LogAudio: Display: Audio Device (ID: 49) registered with world 'FirstPersonMap'.
[2023.06.23-18.23.17:242][880]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.23-18.23.17:245][880]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.06.23-19.23.17
[2023.06.23-18.23.17:245][880]LogWorld: Bringing up level for play took: 0.003173
[2023.06.23-18.23.17:247][880]LogOnline: OSS: Created online subsystem instance for: :Context_72
[2023.06.23-18.23.17:251][880]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.23-18.23.17:255][880]PIE: Server logged in
[2023.06.23-18.23.17:256][880]PIE: Play in editor total start time 0.156 seconds.
[2023.06.23-18.23.19:187][ 90]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.23-18.23.19:187][ 90]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.23-18.23.20:669][251]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.23-18.23.20:669][251]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.23-18.23.22:263][424]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.23-18.23.22:263][424]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.23-18.23.23:841][599]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.23-18.23.23:841][599]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.23-18.23.25:407][772]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.23-18.23.25:407][772]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.23-18.23.26:793][927]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.23-18.23.26:793][927]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.23-18.23.27:394][995]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.23-18.23.27:395][995]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.23-18.23.29:071][182]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.23-18.23.29:071][182]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.23-18.23.30:602][354]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.23-18.23.30:602][354]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.23-18.23.32:131][526]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.23-18.23.32:131][526]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.23-18.23.33:860][718]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.23-18.23.33:860][718]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.23-18.23.35:602][911]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.23-18.23.35:602][911]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.23-18.23.37:110][ 79]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.23-18.23.37:110][ 79]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

