Log file open, 07/21/23 14:33:31
[2023.07.21-15.51.32:598][619]LogBlueprintUserMessages: [Wep-Dropper-Base_C_48] 15.0
[2023.07.21-15.51.33:104][649]LogBlueprintUserMessages: [Wep-Dropper-Base_C_49] Eviscerator
[2023.07.21-15.51.33:105][649]LogBlueprintUserMessages: [Wep-Dropper-Base_C_49] 20.0
[2023.07.21-15.51.33:105][649]LogBlueprintUserMessages: [Wep-Dropper-Base_C_49] 5.0
[2023.07.21-15.51.33:105][649]LogBlueprintUserMessages: [Wep-Dropper-Base_C_49] 25.0
[2023.07.21-15.51.34:706][744]LogBlueprintUserMessages: [Wep-Dropper-Base_C_50] Founder
[2023.07.21-15.51.34:706][744]LogBlueprintUserMessages: [Wep-Dropper-Base_C_50] 17.0
[2023.07.21-15.51.34:706][744]LogBlueprintUserMessages: [Wep-Dropper-Base_C_50] 0.0
[2023.07.21-15.51.34:706][744]LogBlueprintUserMessages: [Wep-Dropper-Base_C_50] 17.0
[2023.07.21-15.51.37:228][890]LogBlueprintUserMessages: [Wep-Dropper-Base_C_51] Breacher
[2023.07.21-15.51.37:229][890]LogBlueprintUserMessages: [Wep-Dropper-Base_C_51] 11.0
[2023.07.21-15.51.37:229][890]LogBlueprintUserMessages: [Wep-Dropper-Base_C_51] 0.0
[2023.07.21-15.51.37:229][890]LogBlueprintUserMessages: [Wep-Dropper-Base_C_51] 11.0
[2023.07.21-15.51.39:156][  5]LogBlueprintUserMessages: [Wep-Dropper-Base_C_52] Operator
[2023.07.21-15.51.39:156][  5]LogBlueprintUserMessages: [Wep-Dropper-Base_C_52] 12.0
[2023.07.21-15.51.39:156][  5]LogBlueprintUserMessages: [Wep-Dropper-Base_C_52] 27.0
[2023.07.21-15.51.39:156][  5]LogBlueprintUserMessages: [Wep-Dropper-Base_C_52] 39.0
[2023.07.21-15.51.41:664][155]LogBlueprintUserMessages: [Wep-Dropper-Base_C_53] Swifty
[2023.07.21-15.51.41:664][155]LogBlueprintUserMessages: [Wep-Dropper-Base_C_53] 16.0
[2023.07.21-15.51.41:665][155]LogBlueprintUserMessages: [Wep-Dropper-Base_C_53] 36.0
[2023.07.21-15.51.41:665][155]LogBlueprintUserMessages: [Wep-Dropper-Base_C_53] 52.0
[2023.07.21-15.51.44:108][301]LogBlueprintUserMessages: [Wep-Dropper-Base_C_54] Swifty
[2023.07.21-15.51.44:108][301]LogBlueprintUserMessages: [Wep-Dropper-Base_C_54] 16.0
[2023.07.21-15.51.44:108][301]LogBlueprintUserMessages: [Wep-Dropper-Base_C_54] 0.0
[2023.07.21-15.51.44:108][301]LogBlueprintUserMessages: [Wep-Dropper-Base_C_54] 16.0
[2023.07.21-15.51.44:779][341]LogBlueprintUserMessages: [Wep-Dropper-Base_C_55] Breacher
[2023.07.21-15.51.44:779][341]LogBlueprintUserMessages: [Wep-Dropper-Base_C_55] 11.0
[2023.07.21-15.51.44:779][341]LogBlueprintUserMessages: [Wep-Dropper-Base_C_55] 0.0
[2023.07.21-15.51.44:779][341]LogBlueprintUserMessages: [Wep-Dropper-Base_C_55] 11.0
[2023.07.21-15.51.45:266][370]LogBlueprintUserMessages: [Wep-Dropper-Base_C_56] Dilligent
[2023.07.21-15.51.45:266][370]LogBlueprintUserMessages: [Wep-Dropper-Base_C_56] 10.0
[2023.07.21-15.51.45:266][370]LogBlueprintUserMessages: [Wep-Dropper-Base_C_56] 22.5
[2023.07.21-15.51.45:266][370]LogBlueprintUserMessages: [Wep-Dropper-Base_C_56] 32.5
[2023.07.21-15.51.45:539][386]LogBlueprintUserMessages: [Wep-Dropper-Base_C_57] Contractor
[2023.07.21-15.51.45:539][386]LogBlueprintUserMessages: [Wep-Dropper-Base_C_57] 12.0
[2023.07.21-15.51.45:539][386]LogBlueprintUserMessages: [Wep-Dropper-Base_C_57] 3.0
[2023.07.21-15.51.45:539][386]LogBlueprintUserMessages: [Wep-Dropper-Base_C_57] 15.0
[2023.07.21-15.51.46:020][414]LogBlueprintUserMessages: [Wep-Dropper-Base_C_58] Shredder
[2023.07.21-15.51.46:020][414]LogBlueprintUserMessages: [Wep-Dropper-Base_C_58] 15.0
[2023.07.21-15.51.46:020][414]LogBlueprintUserMessages: [Wep-Dropper-Base_C_58] 0.0
[2023.07.21-15.51.46:020][414]LogBlueprintUserMessages: [Wep-Dropper-Base_C_58] 15.0
[2023.07.21-15.51.46:428][438]LogBlueprintUserMessages: [Wep-Dropper-Base_C_59] Icepop
[2023.07.21-15.51.46:428][438]LogBlueprintUserMessages: [Wep-Dropper-Base_C_59] 20.0
[2023.07.21-15.51.46:428][438]LogBlueprintUserMessages: [Wep-Dropper-Base_C_59] 0.0
[2023.07.21-15.51.46:428][438]LogBlueprintUserMessages: [Wep-Dropper-Base_C_59] 20.0
[2023.07.21-15.51.47:178][482]LogBlueprintUserMessages: [Wep-Dropper-Base_C_60] Breacher
[2023.07.21-15.51.47:178][482]LogBlueprintUserMessages: [Wep-Dropper-Base_C_60] 11.0
[2023.07.21-15.51.47:178][482]LogBlueprintUserMessages: [Wep-Dropper-Base_C_60] 38.5
[2023.07.21-15.51.47:178][482]LogBlueprintUserMessages: [Wep-Dropper-Base_C_60] 49.5
[2023.07.21-15.51.49:322][607]LogBlueprintUserMessages: [Wep-Dropper-Base_C_61] Operator
[2023.07.21-15.51.49:322][607]LogBlueprintUserMessages: [Wep-Dropper-Base_C_61] 12.0
[2023.07.21-15.51.49:323][607]LogBlueprintUserMessages: [Wep-Dropper-Base_C_61] 27.0
[2023.07.21-15.51.49:323][607]LogBlueprintUserMessages: [Wep-Dropper-Base_C_61] 39.0
[2023.07.21-15.51.51:104][712]LogBlueprintUserMessages: [Wep-Dropper-Base_C_62] Icepop
[2023.07.21-15.51.51:104][712]LogBlueprintUserMessages: [Wep-Dropper-Base_C_62] 20.0
[2023.07.21-15.51.51:104][712]LogBlueprintUserMessages: [Wep-Dropper-Base_C_62] 0.0
[2023.07.21-15.51.51:104][712]LogBlueprintUserMessages: [Wep-Dropper-Base_C_62] 20.0
[2023.07.21-15.51.51:582][740]LogBlueprintUserMessages: [Wep-Dropper-Base_C_63] Swifty
[2023.07.21-15.51.51:582][740]LogBlueprintUserMessages: [Wep-Dropper-Base_C_63] 16.0
[2023.07.21-15.51.51:582][740]LogBlueprintUserMessages: [Wep-Dropper-Base_C_63] 4.0
[2023.07.21-15.51.51:582][740]LogBlueprintUserMessages: [Wep-Dropper-Base_C_63] 20.0
[2023.07.21-15.51.52:264][780]LogBlueprintUserMessages: [Wep-Dropper-Base_C_64] Shredder
[2023.07.21-15.51.52:264][780]LogBlueprintUserMessages: [Wep-Dropper-Base_C_64] 15.0
[2023.07.21-15.51.52:264][780]LogBlueprintUserMessages: [Wep-Dropper-Base_C_64] 0.0
[2023.07.21-15.51.52:264][780]LogBlueprintUserMessages: [Wep-Dropper-Base_C_64] 15.0
[2023.07.21-15.51.52:872][816]LogBlueprintUserMessages: [Wep-Dropper-Base_C_65] Splasher
[2023.07.21-15.51.52:872][816]LogBlueprintUserMessages: [Wep-Dropper-Base_C_65] 76.0
[2023.07.21-15.51.52:872][816]LogBlueprintUserMessages: [Wep-Dropper-Base_C_65] 19.0
[2023.07.21-15.51.52:872][816]LogBlueprintUserMessages: [Wep-Dropper-Base_C_65] 95.0
[2023.07.21-15.51.53:467][851]LogBlueprintUserMessages: [Wep-Dropper-Base_C_66] Eviscerator
[2023.07.21-15.51.53:467][851]LogBlueprintUserMessages: [Wep-Dropper-Base_C_66] 20.0
[2023.07.21-15.51.53:467][851]LogBlueprintUserMessages: [Wep-Dropper-Base_C_66] 5.0
[2023.07.21-15.51.53:467][851]LogBlueprintUserMessages: [Wep-Dropper-Base_C_66] 25.0
[2023.07.21-15.51.57:524][ 93]LogBlueprintUserMessages: [Wep-Dropper-Base_C_67] Operator
[2023.07.21-15.51.57:524][ 93]LogBlueprintUserMessages: [Wep-Dropper-Base_C_67] 12.0
[2023.07.21-15.51.57:524][ 93]LogBlueprintUserMessages: [Wep-Dropper-Base_C_67] 27.0
[2023.07.21-15.51.57:524][ 93]LogBlueprintUserMessages: [Wep-Dropper-Base_C_67] 39.0
[2023.07.21-15.52.02:657][400]LogBlueprintUserMessages: [Wep-Dropper-Base_C_68] Railer
[2023.07.21-15.52.02:657][400]LogBlueprintUserMessages: [Wep-Dropper-Base_C_68] 25.0
[2023.07.21-15.52.02:657][400]LogBlueprintUserMessages: [Wep-Dropper-Base_C_68] 6.25
[2023.07.21-15.52.02:657][400]LogBlueprintUserMessages: [Wep-Dropper-Base_C_68] 31.25
[2023.07.21-15.52.05:231][554]LogBlueprintUserMessages: [Wep-Dropper-Base_C_69] Blasto
[2023.07.21-15.52.05:231][554]LogBlueprintUserMessages: [Wep-Dropper-Base_C_69] 115.0
[2023.07.21-15.52.05:231][554]LogBlueprintUserMessages: [Wep-Dropper-Base_C_69] 0.0
[2023.07.21-15.52.05:231][554]LogBlueprintUserMessages: [Wep-Dropper-Base_C_69] 115.0
[2023.07.21-15.52.07:108][666]LogBlueprintUserMessages: [Wep-Dropper-Base_C_70] Railer
[2023.07.21-15.52.07:108][666]LogBlueprintUserMessages: [Wep-Dropper-Base_C_70] 25.0
[2023.07.21-15.52.07:108][666]LogBlueprintUserMessages: [Wep-Dropper-Base_C_70] 6.25
[2023.07.21-15.52.07:108][666]LogBlueprintUserMessages: [Wep-Dropper-Base_C_70] 31.25
[2023.07.21-15.52.09:764][825]LogBlueprintUserMessages: [Wep-Dropper-Base_C_71] Shredder
[2023.07.21-15.52.09:764][825]LogBlueprintUserMessages: [Wep-Dropper-Base_C_71] 15.0
[2023.07.21-15.52.09:764][825]LogBlueprintUserMessages: [Wep-Dropper-Base_C_71] 33.75
[2023.07.21-15.52.09:764][825]LogBlueprintUserMessages: [Wep-Dropper-Base_C_71] 48.75
[2023.07.21-15.52.12:366][980]LogBlueprintUserMessages: [Wep-Dropper-Base_C_72] Contractor
[2023.07.21-15.52.12:366][980]LogBlueprintUserMessages: [Wep-Dropper-Base_C_72] 12.0
[2023.07.21-15.52.12:366][980]LogBlueprintUserMessages: [Wep-Dropper-Base_C_72] 0.0
[2023.07.21-15.52.12:366][980]LogBlueprintUserMessages: [Wep-Dropper-Base_C_72] 12.0
[2023.07.21-15.52.13:173][ 28]LogBlueprintUserMessages: [Wep-Dropper-Base_C_73] God Finger
[2023.07.21-15.52.13:173][ 28]LogBlueprintUserMessages: [Wep-Dropper-Base_C_73] 50.0
[2023.07.21-15.52.13:173][ 28]LogBlueprintUserMessages: [Wep-Dropper-Base_C_73] 12.5
[2023.07.21-15.52.13:173][ 28]LogBlueprintUserMessages: [Wep-Dropper-Base_C_73] 62.5
[2023.07.21-15.52.16:141][205]LogBlueprintUserMessages: [Wep-Dropper-Base_C_74] Eviscerator
[2023.07.21-15.52.16:141][205]LogBlueprintUserMessages: [Wep-Dropper-Base_C_74] 20.0
[2023.07.21-15.52.16:141][205]LogBlueprintUserMessages: [Wep-Dropper-Base_C_74] 0.0
[2023.07.21-15.52.16:141][205]LogBlueprintUserMessages: [Wep-Dropper-Base_C_74] 20.0
[2023.07.21-15.52.16:830][246]LogBlueprintUserMessages: [Wep-Dropper-Base_C_75] Contractor
[2023.07.21-15.52.16:830][246]LogBlueprintUserMessages: [Wep-Dropper-Base_C_75] 12.0
[2023.07.21-15.52.16:830][246]LogBlueprintUserMessages: [Wep-Dropper-Base_C_75] 0.0
[2023.07.21-15.52.16:830][246]LogBlueprintUserMessages: [Wep-Dropper-Base_C_75] 12.0
[2023.07.21-15.52.17:439][282]LogBlueprintUserMessages: [Wep-Dropper-Base_C_76] Railer
[2023.07.21-15.52.17:440][282]LogBlueprintUserMessages: [Wep-Dropper-Base_C_76] 25.0
[2023.07.21-15.52.17:440][282]LogBlueprintUserMessages: [Wep-Dropper-Base_C_76] 0.0
[2023.07.21-15.52.17:440][282]LogBlueprintUserMessages: [Wep-Dropper-Base_C_76] 25.0
[2023.07.21-15.52.18:358][336]LogBlueprintUserMessages: [Wep-Dropper-Base_C_77] Deaths touch
[2023.07.21-15.52.18:358][336]LogBlueprintUserMessages: [Wep-Dropper-Base_C_77] 76.0
[2023.07.21-15.52.18:358][336]LogBlueprintUserMessages: [Wep-Dropper-Base_C_77] 0.0
[2023.07.21-15.52.18:358][336]LogBlueprintUserMessages: [Wep-Dropper-Base_C_77] 76.0
[2023.07.21-15.52.19:384][395]LogBlueprintUserMessages: [Wep-Dropper-Base_C_78] Shredder
[2023.07.21-15.52.19:384][395]LogBlueprintUserMessages: [Wep-Dropper-Base_C_78] 15.0
[2023.07.21-15.52.19:384][395]LogBlueprintUserMessages: [Wep-Dropper-Base_C_78] 0.0
[2023.07.21-15.52.19:384][395]LogBlueprintUserMessages: [Wep-Dropper-Base_C_78] 15.0
[2023.07.21-15.52.20:008][432]LogBlueprintUserMessages: [Wep-Dropper-Base_C_79] Founder
[2023.07.21-15.52.20:008][432]LogBlueprintUserMessages: [Wep-Dropper-Base_C_79] 17.0
[2023.07.21-15.52.20:008][432]LogBlueprintUserMessages: [Wep-Dropper-Base_C_79] 38.25
[2023.07.21-15.52.20:008][432]LogBlueprintUserMessages: [Wep-Dropper-Base_C_79] 55.25
[2023.07.21-15.52.23:004][611]LogBlueprintUserMessages: [Wep-Dropper-Base_C_80] Deaths touch
[2023.07.21-15.52.23:004][611]LogBlueprintUserMessages: [Wep-Dropper-Base_C_80] 76.0
[2023.07.21-15.52.23:004][611]LogBlueprintUserMessages: [Wep-Dropper-Base_C_80] 171.0
[2023.07.21-15.52.23:004][611]LogBlueprintUserMessages: [Wep-Dropper-Base_C_80] 247.0
[2023.07.21-15.52.26:787][837]LogBlueprintUserMessages: [Wep-Dropper-Base_C_81] Swifty
[2023.07.21-15.52.26:787][837]LogBlueprintUserMessages: [Wep-Dropper-Base_C_81] 16.0
[2023.07.21-15.52.26:787][837]LogBlueprintUserMessages: [Wep-Dropper-Base_C_81] 36.0
[2023.07.21-15.52.26:787][837]LogBlueprintUserMessages: [Wep-Dropper-Base_C_81] 52.0
[2023.07.21-15.52.29:232][983]LogBlueprintUserMessages: [Wep-Dropper-Base_C_82] Icepop
[2023.07.21-15.52.29:232][983]LogBlueprintUserMessages: [Wep-Dropper-Base_C_82] 20.0
[2023.07.21-15.52.29:232][983]LogBlueprintUserMessages: [Wep-Dropper-Base_C_82] 5.0
[2023.07.21-15.52.29:232][983]LogBlueprintUserMessages: [Wep-Dropper-Base_C_82] 25.0
[2023.07.21-15.52.29:836][ 19]LogBlueprintUserMessages: [Wep-Dropper-Base_C_83] Splasher
[2023.07.21-15.52.29:836][ 19]LogBlueprintUserMessages: [Wep-Dropper-Base_C_83] 76.0
[2023.07.21-15.52.29:836][ 19]LogBlueprintUserMessages: [Wep-Dropper-Base_C_83] 19.0
[2023.07.21-15.52.29:836][ 19]LogBlueprintUserMessages: [Wep-Dropper-Base_C_83] 95.0
[2023.07.21-15.52.30:261][ 44]LogBlueprintUserMessages: [Wep-Dropper-Base_C_84] Mortar
[2023.07.21-15.52.30:261][ 44]LogBlueprintUserMessages: [Wep-Dropper-Base_C_84] 130.0
[2023.07.21-15.52.30:261][ 44]LogBlueprintUserMessages: [Wep-Dropper-Base_C_84] 0.0
[2023.07.21-15.52.30:261][ 44]LogBlueprintUserMessages: [Wep-Dropper-Base_C_84] 130.0
[2023.07.21-15.52.30:687][ 69]LogBlueprintUserMessages: [Wep-Dropper-Base_C_85] LongShot
[2023.07.21-15.52.30:687][ 69]LogBlueprintUserMessages: [Wep-Dropper-Base_C_85] 35.0
[2023.07.21-15.52.30:687][ 69]LogBlueprintUserMessages: [Wep-Dropper-Base_C_85] 78.75
[2023.07.21-15.52.30:687][ 69]LogBlueprintUserMessages: [Wep-Dropper-Base_C_85] 113.75
[2023.07.21-15.52.31:201][ 99]LogBlueprintUserMessages: [Wep-Dropper-Base_C_86] Splasher
[2023.07.21-15.52.31:201][ 99]LogBlueprintUserMessages: [Wep-Dropper-Base_C_86] 76.0
[2023.07.21-15.52.31:202][ 99]LogBlueprintUserMessages: [Wep-Dropper-Base_C_86] 19.0
[2023.07.21-15.52.31:202][ 99]LogBlueprintUserMessages: [Wep-Dropper-Base_C_86] 95.0
[2023.07.21-15.52.31:612][123]LogBlueprintUserMessages: [Wep-Dropper-Base_C_87] Deaths touch
[2023.07.21-15.52.31:612][123]LogBlueprintUserMessages: [Wep-Dropper-Base_C_87] 76.0
[2023.07.21-15.52.31:612][123]LogBlueprintUserMessages: [Wep-Dropper-Base_C_87] 0.0
[2023.07.21-15.52.31:612][123]LogBlueprintUserMessages: [Wep-Dropper-Base_C_87] 76.0
[2023.07.21-15.52.32:023][147]LogBlueprintUserMessages: [Wep-Dropper-Base_C_88] Contractor
[2023.07.21-15.52.32:023][147]LogBlueprintUserMessages: [Wep-Dropper-Base_C_88] 12.0
[2023.07.21-15.52.32:023][147]LogBlueprintUserMessages: [Wep-Dropper-Base_C_88] 3.0
[2023.07.21-15.52.32:023][147]LogBlueprintUserMessages: [Wep-Dropper-Base_C_88] 15.0
[2023.07.21-15.52.32:452][172]LogBlueprintUserMessages: [Wep-Dropper-Base_C_89] Shredder
[2023.07.21-15.52.32:452][172]LogBlueprintUserMessages: [Wep-Dropper-Base_C_89] 15.0
[2023.07.21-15.52.32:452][172]LogBlueprintUserMessages: [Wep-Dropper-Base_C_89] 0.0
[2023.07.21-15.52.32:452][172]LogBlueprintUserMessages: [Wep-Dropper-Base_C_89] 15.0
[2023.07.21-15.52.32:857][195]LogBlueprintUserMessages: [Wep-Dropper-Base_C_90] Deaths touch
[2023.07.21-15.52.32:857][195]LogBlueprintUserMessages: [Wep-Dropper-Base_C_90] 76.0
[2023.07.21-15.52.32:857][195]LogBlueprintUserMessages: [Wep-Dropper-Base_C_90] 0.0
[2023.07.21-15.52.32:857][195]LogBlueprintUserMessages: [Wep-Dropper-Base_C_90] 76.0
[2023.07.21-15.52.34:567][294]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.21-15.52.34:567][294]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.07.21-15.52.34:570][294]LogSlate: Window 'Project_Black_Moon Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.07.21-15.52.34:575][294]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.07.21-15.52.34:578][294]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-15.52.34:578][294]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.07.21-15.52.34:582][294]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.21-15.52.34:594][294]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-15.52.34:654][294]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.21-15.52.34:655][294]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.07.21-15.52.34:657][294]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.07.21-15.52.34:671][294]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2023.07.21-15.52.34:859][295]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.07.21-15.52.36:467][380]LogSlate: Window 'Message Log' being destroyed
[2023.07.21-15.52.46:186][963]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.07.21-15.52.46:192][963]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.07.21-15.52.46:194][963]LogWorldPartition: Display: GenerateStreaming started...
[2023.07.21-15.52.46:194][963]LogWorldPartition: Display: GetPartitionedActors started...
[2023.07.21-15.52.46:194][963]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 1 ms)
[2023.07.21-15.52.46:194][963]LogWorldPartition: Display: GenerateStreaming took 280 us (total: 15 ms)
[2023.07.21-15.52.46:195][963]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.21-15.52.46:195][963]PIE: New page: PIE session: FirstPersonMap (21 Jul 2023, 17:52:46)
[2023.07.21-15.52.46:195][963]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.07.21-15.52.46:201][963]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006041s)
[2023.07.21-15.52.46:201][963]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006075s)
[2023.07.21-15.52.46:201][963]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.21-15.52.46:201][963]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.07.21-15.52.46:202][963]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.07.21-15.52.46:202][963]LogWorldPartition: Display: WorldPartition initialize started...
[2023.07.21-15.52.46:202][963]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.07.21-15.52.46:204][963]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.07.21-15.52.46:204][963]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 718 ms)
[2023.07.21-15.52.46:204][963]LogPlayLevel: PIE: World Init took: (0.002769s)
[2023.07.21-15.52.46:243][963]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.07.21-15.52.46:245][963]LogAudio: Display: Creating Audio Device:                 Id: 49, Scope: Unique, Realtime: True
[2023.07.21-15.52.46:245][963]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.21-15.52.46:245][963]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.21-15.52.46:245][963]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.21-15.52.46:245][963]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.21-15.52.46:245][963]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.07.21-15.52.46:245][963]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.21-15.52.46:245][963]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.07.21-15.52.46:245][963]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.21-15.52.46:245][963]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.21-15.52.46:245][963]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.21-15.52.46:245][963]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.21-15.52.46:247][963]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.21-15.52.46:282][963]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.07.21-15.52.46:283][963]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.21-15.52.46:283][963]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.21-15.52.46:283][963]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.21-15.52.46:284][963]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=49
[2023.07.21-15.52.46:284][963]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=49
[2023.07.21-15.52.46:286][963]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=49
[2023.07.21-15.52.46:286][963]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=49
[2023.07.21-15.52.46:286][963]LogInit: FAudioDevice initialized.
[2023.07.21-15.52.46:286][963]LogAudio: Display: Audio Device (ID: 49) registered with world 'FirstPersonMap'.
[2023.07.21-15.52.46:342][963]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.21-15.52.46:342][963]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.07.21-15.52.46:345][963]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.07.21-16.52.46
[2023.07.21-15.52.46:345][963]LogWorld: Bringing up level for play took: 0.003032
[2023.07.21-15.52.46:349][963]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.07.21-15.52.46:353][963]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.07.21-15.52.46:368][963]PIE: Server logged in
[2023.07.21-15.52.46:381][963]PIE: Play in editor total start time 0.188 seconds.
[2023.07.21-15.52.46:393][963]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2023.07.21-15.52.47:753][ 25]LogBlueprintUserMessages: [Wep-Dropper-Base_C_0] Swifty
[2023.07.21-15.52.47:753][ 25]LogBlueprintUserMessages: [Wep-Dropper-Base_C_0] 16.0
[2023.07.21-15.52.47:753][ 25]LogBlueprintUserMessages: [Wep-Dropper-Base_C_0] 0.0
[2023.07.21-15.52.47:753][ 25]LogBlueprintUserMessages: [Wep-Dropper-Base_C_0] 16.0
[2023.07.21-15.52.48:211][ 50]LogBlueprintUserMessages: [Wep-Dropper-Base_C_1] LongShot
[2023.07.21-15.52.48:211][ 50]LogBlueprintUserMessages: [Wep-Dropper-Base_C_1] 35.0
[2023.07.21-15.52.48:211][ 50]LogBlueprintUserMessages: [Wep-Dropper-Base_C_1] 0.0
[2023.07.21-15.52.48:211][ 50]LogBlueprintUserMessages: [Wep-Dropper-Base_C_1] 35.0
[2023.07.21-15.52.48:419][ 62]LogBlueprintUserMessages: [Wep-Dropper-Base_C_2] Mortar
[2023.07.21-15.52.48:419][ 62]LogBlueprintUserMessages: [Wep-Dropper-Base_C_2] 130.0
[2023.07.21-15.52.48:419][ 62]LogBlueprintUserMessages: [Wep-Dropper-Base_C_2] 0.0
[2023.07.21-15.52.48:419][ 62]LogBlueprintUserMessages: [Wep-Dropper-Base_C_2] 130.0
[2023.07.21-15.52.48:597][ 72]LogBlueprintUserMessages: [Wep-Dropper-Base_C_3] Icepop
[2023.07.21-15.52.48:598][ 72]LogBlueprintUserMessages: [Wep-Dropper-Base_C_3] 20.0
[2023.07.21-15.52.48:598][ 72]LogBlueprintUserMessages: [Wep-Dropper-Base_C_3] 0.0
[2023.07.21-15.52.48:598][ 72]LogBlueprintUserMessages: [Wep-Dropper-Base_C_3] 20.0
[2023.07.21-15.52.48:988][ 92]LogBlueprintUserMessages: [Wep-Dropper-Base_C_4] Breacher
[2023.07.21-15.52.48:988][ 92]LogBlueprintUserMessages: [Wep-Dropper-Base_C_4] 11.0
[2023.07.21-15.52.48:988][ 92]LogBlueprintUserMessages: [Wep-Dropper-Base_C_4] 2.75
[2023.07.21-15.52.48:988][ 92]LogBlueprintUserMessages: [Wep-Dropper-Base_C_4] 13.75
[2023.07.21-15.52.49:153][101]LogBlueprintUserMessages: [Wep-Dropper-Base_C_5] Deaths touch
[2023.07.21-15.52.49:154][101]LogBlueprintUserMessages: [Wep-Dropper-Base_C_5] 76.0
[2023.07.21-15.52.49:154][101]LogBlueprintUserMessages: [Wep-Dropper-Base_C_5] 0.0
[2023.07.21-15.52.49:154][101]LogBlueprintUserMessages: [Wep-Dropper-Base_C_5] 76.0
